incident_date,year,deaths,municipality,address,postal_code,construction_year,incident_type,source_link,notes,created_at,updated_at,is_commercial_residential,is_criminal_arson,id
1989-12-14,1989,1,Skagaströnd,Fellsbraut 13,545,,Fatal structure fire,https://timarit.is/page/1714620,,2025-06-04T14:46:02.819341,2025-06-04T14:46:02.819341,false,false,ce15f7ea-935f-4757-82f7-8808430a29ab
1978-07-27,1978,1,Siglufjörður,Lindargata 10,580,,Fatal structure fire,https://timarit.is/page/1502018,,2025-06-04T15:05:05.29373,2025-06-04T15:05:38.272674,false,false,e5e4c30c-dddf-43ee-8be9-8a3fb705f428
1978-03-26,1978,1,Búðardalur,Ljárskógar,371,,Fatal structure fire,https://timarit.is/page/1497256,,2025-06-04T14:57:35.82219,2025-06-04T15:06:26.694302,false,false,b54209d8-9883-4b25-b44a-2ed616203420
2016-02-23,2016,1,Reykjavík,Kleppsvegur 56,104,1958,Fatal structure fire,https://timarit.is/page/6753877,,2025-06-02T14:12:20.383935,2025-06-06T20:27:54.55288,false,false,6a1fd773-065e-4942-a7bd-9868dc677877
2025-05-22,2025,2,Reykjavík,Hjarðarhagi,105,1967,Fatal structure fire,https://www.mbl.is/frettir/innlent/2025/05/23/bandarikjamadur_og_tekki_letust_a_hjardarhaga/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,73145b19-699c-4210-86d4-7416adbd54c4
2024-10-19,2024,1,Reykjavík,Fossaleynir 17,112,1996,Fatal structure fire,https://www.ruv.is/frettir/innlent/2024-10-19-17-ara-piltur-lest-i-eldsvodanum-a-studlum-425159,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,861015d2-e298-4603-904c-2b3ef39f7f9e
2024-08-13,2024,1,Reykjavík,Amtmannsstígur 6,101,1928,Fatal structure fire,https://www.ruv.is/frettir/innlent/2024-08-13-einn-fluttur-a-slysadeild-eftir-bruna-a-amtmannsstig-419445,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,ce16b42c-804a-4f3d-9fcf-3f9e20dc463f
2020-06-25,2020,3,Reykjavík,Bræðraborgarstíg 1,101,1906,Fatal structure fire,https://fundur.reykjavik.is/sites/default/files/agenda-items/20_skyrsla_hms_-_braedraborgarstigur_0.pdf,Criminal arson,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,true,99bf9f74-5c6c-4196-b9ac-aedf13faa668
2023-11-26,2023,1,Reykjavík,Stangarhylur 3,110,1988,Fatal structure fire,https://www.mbl.is/frettir/innlent/2023/11/29/lest_eftir_eldsvoda_i_stangarhyl/,Residency in  industrial/commercial,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,true,false,8090009a-bb32-441a-8739-f19a6067a66f
2023-10-16,2023,1,Reykjavík,Funahöfði 7,110,1968,Fatal structure fire,https://www.mbl.is/frettir/malefni/eldsvodi_a_funahofda/,Residency in  industrial/commercial,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,true,false,b5167eb3-2780-44ae-94fd-fcd3a4e0a65f
1978-11-07,1978,1,Vestmannaeyjar,Fiskvinnslustöðin Eyjaberg ,900,,Fatal structure fire,https://timarit.is/page/1505782,,2025-06-04T15:01:22.813148,2025-06-04T15:01:22.813148,false,false,91602054-9dd6-4867-8c69-769aca63089c
1998-08-15,1998,1,Garður,Gerðavegur 11,250,1956,Fatal structure fire,https://www.mbl.is/frettir/innlent/1998/08/15/madur_lest_i_eldsvoda_i_gardinum/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,2334e3d0-b8cc-4062-a1d8-7d15d2441dc8
1975-11-04,1975,1,Reykjavík,Hraunbær,110,,Fatal structure fire,https://timarit.is/page/1462206,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,7d6760db-d925-44e7-a221-032bdc6948ee
1968-01-24,1968,3,Akureyri,Hafnarstræti 84,600,1907,Fatal structure fire,https://timarit.is/page/2658864,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,07f326a2-5b12-491b-8243-5f079b5d95df
1969-12-09,1969,1,Reykjavík,Blönduhliđ 23,105,1952,Fatal structure fire,https://timarit.is/page/1405314,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,0dbfb8b7-a641-420e-ac22-5f19a3aeabda
1970-10-07,1970,3,Þingvellir,Konungsbústaðurinn Þingvöllum,806,1907,Fatal structure fire,https://www.ruv.is/frettir/innlent/2020-07-10-fimmtiu-ar-fra-eldsvodanum-a-thingvollum,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,8ee8cf94-3dbb-4462-a401-db031c48a1b2
1970-07-21,1970,1,Reykjavík,Njálsgata 4b,101,1920,Fatal structure fire,https://timarit.is/page/3234291,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,5e96926c-007e-4dd0-bb61-14f05587fc45
1970-02-21,1970,1,Mosfellsbær,Reykjalundur,270,1950,Fatal structure fire,https://timarit.is/page/1409466,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,5b178ab5-11b9-42f8-a2a0-753063a4c289
1970-10-05,1970,1,Keflavík,Garðavegur 8,235,,Fatal structure fire,https://timarit.is/page/1411356,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,67b262bc-a683-403e-aeba-b0c9d90f0963
1971-05-02,1971,1,Hafnarfjörður,Álfaskeið 16,220,1955,Fatal structure fire,https://timarit.is/page/3237010,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,bc2d073f-98b1-4199-8063-373c76ac5fe5
1971-12-09,1971,1,Vopnafjörður,Kolbeinsgata 1,690,,Fatal structure fire,https://timarit.is/page/1424610,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,8d975926-2952-40c8-97d8-24cab5507b0f
1972-01-01,1972,1,Reykjavík,Akurgerði 27,108,,Fatal structure fire,https://timarit.is/page/3241194,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,2015129c-10a3-4171-857c-a033b4b331ed
1972-04-17,1972,1,Hellissandur,Snæfellsás 3,360,,Fatal structure fire,https://timarit.is/page/1430662,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,a4df132c-f94e-4e20-b5fa-62eb5366b68e
1973-04-13,1973,1,Reykjavík,Bókhlöðustígur 7,101,1901,Fatal structure fire,https://timarit.is/page/3248190,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,ab112de7-2c7b-41ec-ab10-d7b2b20b45b9
1973-10-19,1973,1,Akureyri,Norðurstígur 16,600,,Fatal structure fire,https://timarit.is/page/3251182,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,812b313f-c257-4b96-b082-7a5c9316582f
1973-06-09,1973,2,Neskaupstaður,Naustahvammur 56,740,,Fatal structure fire,https://timarit.is/page/3249605,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,cdf9db30-4ec5-422f-8c2d-e5b1ab99b8c9
1973-12-22,1973,4,Seyðisfjörður,Borgarhóli,710,,Fatal structure fire,https://timarit.is/page/1449574,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,b986ba54-ebe7-4adf-a575-e48a26615299
1973-01-21,1973,1,Eyrarbakki,Litla hraun,820,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1974,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,8282298a-66ef-4372-b3e3-5f213fb210eb
1974-12-09,1974,1,Kópavogur,Álfabrekka 17,200,,Fatal structure fire,https://timarit.is/page/1455796#page/n1/mode/2up,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,c53f8e39-e5b5-456a-8bac-007ff4d41742
1975-11-26,1975,3,Reykjavík,Óðinsgata,101,,Fatal structure fire,https://timarit.is/page/3266895,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,d3bef4f1-aa11-4ec9-bd10-1879e3e7b8d0
1975-11-28,1975,1,Reykjavík,Fálkagata,101,,Fatal structure fire,https://timarit.is/page/3266918,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,06479c2a-ab3e-48cc-907f-b57c56a69681
1975-12-18,1975,1,Reykjavík,Borgartún,105,,Fatal structure fire,https://timarit.is/page/3267401,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,be54c3c4-762c-4326-b5eb-1442c2cb1d0a
1976-04-17,1976,1,Hafnarfjörður,Hvaleyrarbraut,220,,Fatal structure fire,https://timarit.is/page/1473292,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,2b9d8d55-e0e8-4d55-bd8c-7725c999b87f
1976-12-25,1976,2,Reykjavík,Hverfisgata 66,101,,Fatal structure fire,https://timarit.is/page/1481662,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,f67ca8ae-dcdb-4535-9a81-ff1002de6372
1977-07-15,1977,1,Reykjavík,Keilufell,101,,Fatal structure fire,https://timarit.is/page/1488332,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,a974b28d-357d-45d2-bbe7-4dd2163ff20f
1977-09-18,1977,2,Akranes,Flugeldagerðin,820,,Fatal structure fire,https://timarit.is/page/3367408,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,ee72a7d7-6426-421b-b835-1825db9f5396
1977-12-17,1977,1,Reykjavík,Þingholtsstræti,101,,Fatal structure fire,https://timarit.is/page/3370250,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,474dc149-2283-4a0f-bdb5-fa8478c0a0b0
1979-01-31,1979,1,Búðardalur,Bakkahvammur,370,,Fatal structure fire,https://timarit.is/page/3921106,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,d51a2c8f-0951-4764-b7b6-6cad529e01fa
1979-04-13,1979,1,Hafnarfjörður,Álfaskeið 96,220,,Fatal structure fire,https://timarit.is/page/3386234,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,65f95c73-2d6d-4dbd-aa9c-d9c39aa06fbd
1979-09-19,1979,1,Reykjavík,Veghúsastígur,101,,Fatal structure fire,https://timarit.is/page/1517498,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,51b1a013-1576-4ca7-a2b4-a4037e914ad0
1979-10-14,1979,2,Reykjavík,Laugavegur 163,101,,Fatal structure fire,https://timarit.is/page/1518476,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,3412ba63-8b32-49f7-9904-305c6ec02404
1980-05-17,1980,1,Reykjavík,Framnesvegur 25,101,,Fatal structure fire,https://timarit.is/page/1526908,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,bcb4fa7b-4bd4-4e93-a0eb-3ac601be5a4b
1980-12-09,1980,1,Snæfellsnes,Kvíabryggja,710,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1981/144,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,8d1ba259-7986-40e4-9e14-9bac18bbc06c
1980-01-08,1980,1,Reykjavík,Langholtsvegur 77,104,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1981/144,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,738bc999-4333-4502-8ce5-29b2e801df4b
1980-09-10,1980,1,Biskupstungur,Birkilundur,801,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1981/144,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,ea927593-6a29-42aa-8243-cd0a01bda95f
1980-12-21,1980,1,Reykjavík,Brautarholt 22,105,,Fatal structure fire,https://timarit.is/page/3966546,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,71ff54c9-e040-4496-be43-810df7500dd0
1981-01-25,1981,1,Kötlufell,Kötlufell 11,801,,Fatal structure fire,https://timarit.is/page/3973901,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,09b0a609-f6dc-4698-8032-5ac5dfb1bc6a
1981-07-29,1981,1,Reykjavík,Efstasund 100,104,,Fatal structure fire,https://timarit.is/page/1544033,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,3da68f5a-68d6-437c-b42c-9350af6039c8
1982-03-14,1982,1,Keflavík,Aðalgata 2,230,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_198/147,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,095ee745-5982-4832-9269-55343f72d70e
1982-01-14,1982,1,Hafnarfjörður,Mjóasund 1,220,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_198/147,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,692f1920-b2b6-407b-8e4b-d407c9fe7c65
1983-04-09,1983,1,Reykjavík,Bergstaðastræti 55,101,,Fatal structure fire,https://timarit.is/page/2480211,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,f04642a2-4a54-4ae4-84b3-fd75a978232a
1983-12-24,1983,1,Reykjavík,Austurbrún,105,,Fatal structure fire,https://timarit.is/page/1585915,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,cf05b2a5-39e0-4b0a-a64b-7bcd5aa31734
1985-02-16,1985,2,Hafnarfjörður,Arnarhraun 42,220,,Fatal structure fire,https://timarit.is/page/1606429,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,6f5d88ba-c6d2-41bb-9d06-661eda04ec60
1986-01-13,1986,2,Kópavogur,Kópavogsgerði 8,200,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1987/141,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,c0de2440-5e4b-49ec-9e32-fb80e93ec3b4
1986-08-17,1986,1,Akureyri,Fjólugata 2,600,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1987/141,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,704b2562-0387-4e70-89d2-c9f7f276bcb3
1988-04-03,1988,1,Reykjavík,Kleppsvegur 90,104,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1989/128,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,5f33a5e6-8d35-4942-9a0e-953ba8e25f41
1988-04-03,1988,2,Búðardalur,Ægisgrund 5,370,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1989/128,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,ee46695f-6bad-4358-a015-efd737c8f9f4
1988-01-01,1988,1,Kópasker,Bakki,670,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1989/128,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,6cc2b326-a7c5-4b26-b22b-137618850204
1990-05-01,1990,1,Reykjavík,Öldugata 54,101,1946,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1991/144,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,0a649785-f6df-4846-a2e2-d1bec16db079
1991-05-01,1991,1,Stokkseyri,Stjörnusteinum,825,,Fatal structure fire,https://issuu.com/landsbjorg/docs/_rb_k_1992/130,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,d5edd35d-9620-4a27-b48d-918e37c92320
1993-02-08,1993,1,Vestmannaeyjar,Saltberg,900,,Fatal structure fire,https://timarit.is/page/1779888,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,e0e6cb73-1390-4c52-adfd-473c5086733c
1993-02-11,1993,1,Mosfellsbær,Sólsvellir,270,,Fatal structure fire,https://timarit.is/page/1788600,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,a4ac7c04-300f-4f0c-9e41-753f29fb9ea1
1993-08-10,1993,1,Reykjavík,Njarðargata 39,101,1926,Fatal structure fire,https://timarit.is/page/1790122,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,e1a84442-784a-4e2a-9097-e886a57b60b1
1994-01-01,1994,2,Biskupstungur,Stallar,806,,Fatal structure fire,https://timarit.is/issue/126070,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,c4113b2b-9ed1-49bf-b5b3-eb11d3898bee
1995-11-02,1995,1,Sauðárkrókur,Ránarstígur 8,550,1946,Fatal structure fire,https://timarit.is/page/1840811,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,d00225e3-e540-4021-ac8d-58189898a907
1995-05-12,1995,1,Reykjavík,Seláshverfi,110,,Fatal structure fire,https://timarit.is/page/1829715#page/n1/mode/2up,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,765a92a2-e59a-4b9d-a851-5faec6479e57
1996-02-25,1996,1,Árskógsandur,Öldugata 7,621,1982,Fatal structure fire,https://timarit.is/page/2714647,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,dc3e59e2-7128-4bae-b15f-55d69651fe5a
1999-10-30,1999,1,Grenivík,Sæland,610,1963,Fatal structure fire,https://www.mbl.is/frettir/innlent/1999/10/30/eldur_i_ibudarhusi_a_grenivik/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,8dbe386a-0d0a-4533-857d-bb266442b743
2001-04-14,2001,1,Dalvík,Karlsbraut 5,620,1940,Fatal structure fire,https://timarit.is/page/3393977,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,3f78f0e2-f281-4517-8f03-bbb59922bee1
2002-01-04,2002,3,Þingeyri,Aðalstræti 49,470,1981,Fatal structure fire,https://www.ruv.is/frettir/innlent/2021-10-02-missti-foreldra-og-brodur-i-bruna-thetta-graer-aldrei,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,95cd02c1-6b7b-43df-a734-f185b54eabb4
2004-02-20,2004,1,Kópavogur,Víðihvammur 2,200,1952,Fatal structure fire,https://www.mbl.is/frettir/innlent/2004/02/26/lest_i_kjolfar_bruna_i_vidihvammi/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,b5af4a8d-52b5-47c5-b8bd-630f3b77beb3
2004-12-03,2004,1,Sauðárkrókur,Bárustígur 14,550,1958,Fatal structure fire,https://www.visir.is/g/20041571976d/piltur-lest-i-eldsvoda,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,59a8b740-1825-4185-950f-e281b44f934e
2004-07-25,2004,1,Reykjavík,Sundlaugavegur 22,105,1947,Fatal structure fire,https://timarit.is/page/3606130,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,5f8876a9-5ff4-4432-afa3-4b37ab9cc32c
2005-12-05,2005,1,Ísafjörður,Aðalstræti 25,400,1905,Fatal structure fire,https://www.mbl.is/frettir/innlent/2005/12/05/madur_lest_i_eldsvoda_a_isafirdi/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,124ea909-89bc-49fb-9dbc-8cb2aae32ca4
2006-11-29,2006,1,Grindavík,Heiðahraun 28,240,1977,Fatal structure fire,https://timarit.is/page/4144403#page/n5/mode/2up,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,f0d691bf-1e75-4fb4-bd73-852255f81752
2008-01-07,2008,1,Reykjavík,Tunguseli 8,109,1978,Fatal structure fire,https://www.mbl.is/frettir/innlent/2008/01/07/lest_i_eldsvoda/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,288a43b1-b9d7-4cfa-95ad-f2d0214ce651
2008-04-13,2008,1,Blönduós,Skúlabraut 45,540,1983,Fatal structure fire,https://www.huni.is/index.php?pid=32&cid=3561,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,db4d542b-b02a-4294-a40d-2cbf2386ee63
2008-12-12,2008,1,Reykjavík,Austurbrún 6,104,1966,Fatal structure fire,https://timarit.is/page/5234174,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,b9a0a717-b954-40f5-86ad-e28ce78ffd4b
2008-12-31,2008,1,Kópavogur,Fannborg 1,200,1978,Fatal structure fire,https://www.mbl.is/frettir/innlent/2008/12/31/eldsvodi_i_fannborg_1/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,cd4a8286-e124-4db8-8b9d-a6e9175f44cc
2009-06-09,2009,1,Grenivík,Kljáströnd,616,1942,Fatal structure fire,https://www.mbl.is/frettir/innlent/2009/06/11/lest_i_eldsvoda_i_eyjafirdi/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,63419375-6ba5-4126-bffe-fcfcbc5f05ba
2010-01-07,2010,1,Reykjavík,Hverfisgata 28,105,1905,Fatal structure fire,https://www.mbl.is/frettir/innlent/2010/01/07/madur_lest_i_eldsvoda/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,5263d5bf-b854-4643-8944-802580b04c37
2012-12-20,2012,1,Grundarfjörður,Grundargata,350,1944,Fatal structure fire,https://www.ruv.is/frettir/innlent/karlmadur-lest-i-eldsvoda-i-grundarfirdi-0,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,930fc124-2df3-4ecc-8961-234cb43ba78e
2012-03-02,2012,1,Reykjavík,Tungusel 8,109,1978,Fatal structure fire,https://www.mbl.is/frettir/forsida/2012/03/05/lest_i_eldsvoda/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,5f17f0e8-2b38-49f1-82ef-1b03a294a409
2012-03-02,2012,1,Ólafsvík,Grundarbraut 18,355,1944,Fatal structure fire,https://www.mbl.is/frettir/innlent/2012/03/02/lest_i_eldsvoda/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,1bcbaa7a-3215-4670-9981-fc3162aaa6ac
2017-09-14,2017,1,Fljótsdalshérað,Fögruhlílð Fljótsdalshérðað,700,1979,Fatal structure fire,https://www.visir.is/g/2017170919281,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,1b2b55c5-068c-4e92-b51e-d0ef471c3928
2017-10-01,2017,1,Reykjavík,Laugarnesvegur 60,105,1956,Fatal structure fire,https://www.mbl.is/frettir/innlent/2017/10/06/lest_i_bruna_a_laugarnesvegi/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,70a2133c-dacc-4659-9c7b-678e81eb833b
2018-05-26,2018,1,Kópavogur,Gullsmári 7,201,1997,Fatal structure fire,https://www.visir.is/g/2018180528994/karlmadur-lest-i-brunanum-i-kopavogi,Last fatal fire in 1996-1997 construction period,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,9a0e376c-02eb-4e3b-be4a-907de0f2a1a9
2019-09-06,2019,1,Reykjanesbær,Hlíðarvegur 54,260,1970,Fatal structure fire,https://www.dv.is/frettir/2019/9/11/aldradur-madur-lest-eftir-eldsvoda/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,52e589ec-3af7-4199-bd8d-7af623bd4214
2018-10-31,2018,2,Selfoss,Kirkjuvegur 18,800,1945,Fatal structure fire,https://www.mbl.is/frettir/innlent/2019/06/06/a_lifi_thegar_vidbragdsadila_bar_ad/,Criminal arson,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,true,d9b90dec-c10b-4559-b301-6657dda8a31a
2020-05-19,2020,1,Akureyri,Hafnarstræti 37,600,1903,Fatal structure fire,https://www.mbl.is/frettir/innlent/2020/05/21/lest_eftir_bruna_a_akureyri/,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,96281101-7dde-4ab0-a9bc-c032b3c85a63
2020-10-18,2020,1,Borgarfjörður,Augastaðir,720,1974,Fatal structure fire,https://www.visir.is/g/20202026427d/lest-i-eldsvodanum-i-borgarfirdi,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,400fe78a-09e1-43d8-894c-563390607a7f
2021-10-14,2021,1,Hafnarfjörður,Hafnarfjörður,220,1946,Fatal structure fire,https://www.ruv.is/frettir/innlent/2021-10-14-kona-lest-i-bruna-i-hafnarfirdi-i-nott,,2025-06-02T14:12:20.383935,2025-06-04T14:38:02.383144,false,false,387fa660-780f-4624-9c53-99cc054a322a
1997-09-15,1997,1,Reykjavík,Grenimelur 28,107,1945,Fatal structure fire,https://timarit.is/page/1887243#page/n1/mode/2up,Date discrepancy - year 1997 but date shows 1999,2025-06-02T14:12:20.383935,2025-09-15T14:20:55.147679,false,false,87c02176-2f1d-4e7d-b528-170cb2eb082b